Element,Value,Description,Type,Position,Length,Preview
107,RS7,Country of Register,CHR,564 to 565,2,**
108,RS8,Unused/Obsolete,CHR,566 to 567,2,**
109,RS15,Unused/Obsolete,CHR,568 to 573,6,******
110,RS17,Official ISIN,CHR,574 to 585,12,************
111,AS1,Country of Incorporation,CHR,586 to 587,2,**
112,D33,Current Period End Date,FCD,588 to 594,7,*******
113,D34,Current Period Marker,CHR,595 to 595,1,*
114,D35,Sub-Section Code,CHR,596 to 597,2,**
115,D36,Announced Income Value,FCV,598 to 608,11,***********
116,D37,Adjusted Value,FCV,609 to 619,11,***********
117,D38,Value Marker,CHR,620 to 620,1,*
118,D39,Tax Marker,CHR,621 to 622,2,**
119,D40,Payment Date,FCD,623 to 629,7,*******
120,D41,Ex-Date,FCD,630 to 636,7,*******
121,D42,Record Date,FCD,637 to 643,7,*******
122,D43,Sub-Section Code,CHR,644 to 645,2,**
123,D44,Announced Income Value,FCV,646 to 656,11,***********
124,D45,Adjusted Value,FCV,657 to 667,11,***********
125,D46,Value Marker,CHR,668 to 668,1,*
126,D47,Tax Marker,CHR,669 to 670,2,**
127,D48,Payment Date,FCD,671 to 677,7,*******
128,D49,Ex-Date,FCD,678 to 684,7,*******
129,D50,Record Date,FCD,685 to 691,7,*******
130,D51,Sub-Section Code,CHR,692 to 693,2,**
131,D52,Announced Income Value,FCV,694 to 704,11,***********
132,D53,Adjusted Value,FCV,705 to 715,11,***********
133,D54,Value Marker,CHR,716 to 716,1,*
134,D55,Tax Marker,CHR,717 to 718,2,**
135,D56,Payment Date,FCD,719 to 725,7,*******
136,D57,Ex-Date,FCD,726 to 732,7,*******
137,D58,Record Date,FCD,733 to 739,7,*******
138,D59,Sub-Section Code,CHR,740 to 741,2,**
139,D60,Announced Income Value,FCV,742 to 752,11,***********
140,D61,Adjusted Value,FCV,753 to 763,11,***********
141,D62,Value Marker,CHR,764 to 764,1,*
142,D63,Tax Marker,CHR,765 to 766,2,**
143,D64,Payment Date,FCD,767 to 773,7,*******
144,D65,Ex-Date,FCD,774 to 780,7,*******
145,D66,Record Date,FCD,781 to 787,7,*******
146,D67,Sub-Section Code,CHR,788 to 789,2,**
147,D68,Announced Income Value,FCV,790 to 800,11,***********
148,D69,Adjusted Value,FCV,801 to 811,11,***********
149,D70,Value Marker,CHR,812 to 812,1,*
150,D71,Tax Marker,CHR,813 to 814,2,**
151,D72,Payment Date,FCD,815 to 821,7,*******
152,D73,Ex-Date,FCD,822 to 828,7,*******
153,D74,Record Date,FCD,829 to 835,7,*******
154,D79,General Marker B,CHR,836 to 836,1,*
155,D80,General Marker B Date,FCD,837 to 843,7,*******
156,FS18,"Price A, Sub-Set 5",FCV,844 to 854,11,***********
157,FS19,"Price B, Sub-Set 5",FCV,855 to 865,11,***********
158,FS20,"Price Type Marker, Sub-Set 5",CHR,866 to 866,1,*
159,DS71,Usual Payment date 1,CHR,867 to 870,4,****
160,DS72,Usual Payment date 2,CHR,871 to 874,4,****
161,DS73,Usual Payment date 3,CHR,875 to 878,4,****
162,DS74,Usual Payment date 4,CHR,879 to 882,4,****
163,DS75,Payment Frequency,CHR,883 to 883,1,*
164,C13,Accrued Interest Pricing Basis,CHR,884 to 884,1,*
165,C12,UK/Irish Stamp Duty/Stamp Duty Reserve Tax Marker,CHR,885 to 885,1,*
166,C17,Settlement Marker,CHR,886 to 886,1,*
167,A7,Issued Capital,NUM,887 to 897,11,***********
168,R67,First Pay Date,FCD,898 to 904,7,*******
169,R68,Second Pay Date,FCD,905 to 911,7,*******
170,R69,Third Pay Date,FCD,912 to 918,7,*******
171,R70,Fourth Pay Date,FCD,919 to 925,7,*******
172,AS19,Ticker Code,CHR,926 to 940,15,***************
173,O7,MEXID,CHR,941 to 952,12,************
174,SP0022,,CHR,953 to 974,22,______________________
175,A7,Issued Capital,NUM,975 to 985,11,***********
176,A8,Issued Capital Marker,CHR,986 to 986,1,*
177,A9,Last Change to Issued Capital,NUM,987 to 997,11,***********
178,A10,Date of Last Change to Issued Capital,FCD,998 to 1004,7,*******
179,A11,Reason for Last Change to Issued Capital,CHR,1005 to 1005,1,*
180,CS15,Voting Rights Indicator,CHR,1006 to 1006,1,*
181,CG6,ICB Classification - Industry,CHR,1007 to 1010,4,****
182,CG7,ICB Classification - Supersector,CHR,1011 to 1014,4,****
183,CG8,ICB Classification - Sector,CHR,1015 to 1018,4,****
184,CG9,ICB Classification - Subsector,CHR,1019 to 1022,4,****
185,CG5,Amend Date: CG1-CG4,FCR,1023 to 1025,3,***
186,HA7,Appears on "Observation" List,CHR,1026 to 1026,1,*
187,SP0001,,CHR,1027 to 1027,1,_
188,OM086,Omega Inflation Factor,CHR,1028 to 1040,13,*************
